文件1: E:\MyFiles\Projects\Banana\output\CAPPI0408.npy (大小 58736640 字节)
文件2: E:\MyFiles\Projects\Banana\output\CAPPI0408.npy (大小 58736640 字节)
======================================================================

--- 文件开头 1280 字节对比 ---
00000000  2F 2A 23 27 30 27 1D 1A 1F 1C 1E 2A 3A 30 2C 1E  /*#'0'.....*:0,.   2F 2A 23 27 30 27 1D 1A 1F 1C 1E 2A 3A 30 2C 1E  /*#'0'.....*:0,.
00000010  26 23 26 1C 1D 23 25 19 19 1B 1E 2B 2A 20 1D 2F  &#&..#%....+* ./   26 23 26 1C 1D 23 25 19 19 1B 1E 2B 2A 20 1D 2F  &#&..#%....+* ./
00000020  32 32 24 27 29 32 29 39 35 48 40 37 24 30 2B 40  22$')2)95H@7$0+@   32 32 24 27 29 32 29 39 35 48 40 37 24 30 2B 40  22$')2)95H@7$0+@
00000030  40 3A 1D 2C 20 26 2F 24 21 25 27 28 28 2E 31 34  @:., &/$!%'((.14   40 3A 1D 2C 20 26 2F 24 21 25 27 28 28 2E 31 34  @:., &/$!%'((.14
00000040  34 24 1F 1F 1E 35 28 38 34 2A 3D 2F 33 31 29 35  4$...5(84*=/31)5   34 24 1F 1F 1E 35 28 38 34 2A 3D 2F 33 31 29 35  4$...5(84*=/31)5
00000050  34 4A 35 2A 3B 3B 4B 4A 3D 25 38 39 33 2B 55 30  4J5*;;KJ=%893+U0   34 4A 35 2A 3B 3B 4B 4A 3D 25 38 39 33 2B 55 30  4J5*;;KJ=%893+U0
00000060  3C 49 2D 3D 4C 3C 32 47 2C 24 2E 3B 34 44 2B 43  <I-=L<2G,$.;4D+C   3C 49 2D 3D 4C 3C 32 47 2C 24 2E 3B 34 44 2B 43  <I-=L<2G,$.;4D+C
00000070  42 4E 3D 49 32 2E 30 31 3E 45 3C 3C 25 34 36 30  BN=I2.01>E<<%460   42 4E 3D 49 32 2E 30 31 3E 45 3C 3C 25 34 36 30  BN=I2.01>E<<%460
00000080  2E 18 2F 30 38 30 34 35 36 3F 29 4D 34 25 26 36  ../080456?)M4%&6   2E 18 2F 30 38 30 34 35 36 3F 29 4D 34 25 26 36  ../080456?)M4%&6
00000090  36 48 3D 55 2B 34 42 3B 48 51 44 37 44 53 46 51  6H=U+4B;HQD7DSFQ   36 48 3D 55 2B 34 42 3B 48 51 44 37 44 53 46 51  6H=U+4B;HQD7DSFQ
000000A0  55 52 4B 49 4E 4C 4C 53 46 36 2F 36 3D 41 41 3F  URKINLLSF6/6=AA?   55 52 4B 49 4E 4C 4C 53 46 36 2F 36 3D 41 41 3F  URKINLLSF6/6=AA?
000000B0  33 40 41 3D 49 41 3D 35 3C 4A 44 3F 3C 33 3E 3E  3@A=IA=5<JD?<3>>   33 40 41 3D 49 41 3D 35 3C 4A 44 3F 3C 33 3E 3E  3@A=IA=5<JD?<3>>
000000C0  31 3D 35 3B 40 41 3D 3A 49 46 3B 31 34 47 34 29  1=5;@A=:IF;14G4)   31 3D 35 3B 40 41 3D 3A 49 46 3B 31 34 47 34 29  1=5;@A=:IF;14G4)
000000D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000000E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000000F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000100  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000110  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000120  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000140  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000160  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000170  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000180  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000190  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001E0  2B 28 24 26 30 29 1D 21 20 1B 20 2A 36 31 2D 1E  +($&0).! . *61-.   2B 28 24 26 30 29 1D 21 20 1B 20 2A 36 31 2D 1E  +($&0).! . *61-.
000001F0  21 1E 1E 1C 1C 1B 1B 19 19 1B 00 2B 2B 27 00 00  !..........++'..   21 1E 1E 1C 1C 1B 1B 19 19 1B 00 2B 2B 27 00 00  !..........++'..
00000200  00 00 21 21 1F 20 20 00 00 00 00 00 29 29 2A 3C  ..!!.  .....))*<   00 00 21 21 1F 20 20 00 00 00 00 00 29 29 2A 3C  ..!!.  .....))*<
00000210  37 34 1C 27 27 27 2A 00 00 1F 1F 1C 2F 2A 25 1D  74.'''*...../*%.   37 34 1C 27 27 27 2A 00 00 1F 1F 1C 2F 2A 25 1D  74.'''*...../*%.
00000220  22 00 21 21 00 31 28 34 38 34 3A 35 3B 29 1B 39  ".!!.1(484:5;).9   22 00 21 21 00 31 28 34 38 34 3A 35 3B 29 1B 39  ".!!.1(484:5;).9
00000230  31 44 37 22 26 3B 2C 43 44 30 2C 3B 3E 3F 5B 35  1D7"&;,CD0,;>?[5   31 44 37 22 26 3B 2C 43 44 30 2C 3B 3E 3F 5B 35  1D7"&;,CD0,;>?[5
00000240  36 49 38 39 45 35 32 3E 33 44 3D 40 43 4B 3E 45  6I89E52>3D=@CK>E   36 49 38 39 45 35 32 3E 33 44 3D 40 43 4B 3E 45  6I89E52>3D=@CK>E
00000250  42 46 3A 49 25 29 2E 2E 36 3E 39 39 33 3C 36 39  BF:I%)..6>993<69   42 46 3A 49 25 29 2E 2E 36 3E 39 39 33 3C 36 39  BF:I%)..6>993<69
00000260  31 2F 33 33 31 28 2E 38 41 47 33 43 32 2B 2B 39  1/331(.8AG3C2++9   31 2F 33 33 31 28 2E 38 41 47 33 43 32 2B 2B 39  1/331(.8AG3C2++9
00000270  38 44 3E 59 35 35 3C 3B 47 4A 40 35 44 4B 47 52  8D>Y55<;GJ@5DKGR   38 44 3E 59 35 35 3C 3B 47 4A 40 35 44 4B 47 52  8D>Y55<;GJ@5DKGR
00000280  53 4F 4D 49 4D 4D 48 51 43 31 2E 36 38 3C 40 41  SOMIMMHQC1.68<@A   53 4F 4D 49 4D 4D 48 51 43 31 2E 36 38 3C 40 41  SOMIMMHQC1.68<@A
00000290  40 3E 41 3C 43 43 39 31 31 43 35 29 33 00 2D 2D  @>A<CC911C5)3.--   40 3E 41 3C 43 43 39 31 31 43 35 29 33 00 2D 2D  @>A<CC911C5)3.--
000002A0  31 31 30 30 3F 3E 39 39 43 4C 3B 36 3C 4A 2C 29  1100?>99CL;6<J,)   31 31 30 30 3F 3E 39 39 43 4C 3B 36 3C 4A 2C 29  1100?>99CL;6<J,)
